Language,Task,Bias,Type,Mean,Stddev,Data
C++,Traversal,None,Root,341.157,2.1742,342.067 337.099 341.434 333.316 339.249 341.078 341.783 342.752 341.268 339.365 341.856 340.923 342.193 340.572 342.264 345.623 341.06 342.957 340.729 339.612 343.973 337.69 341.278 341.815 341.007 342.507 340.403 341.857 342.291 342.224 342.703 342.062
C++,Traversal,None,Finger,537.312,2.84408,530.692 542.225 529.862 539.505 534.394 535.991 536.152 536.004 537.217 537.957 538.315 536.995 537.819 543.745 538.856 539.679 537.958 537.414 537.891 535.853 536.933 536.498 538.958 538.64 538.086 536.479
C++,Traversal,Bottom,Root,388.166,1.72396,387.944 392.012 387.98 386.655 386.293 388 387.893 385.646 389.613 384.002 385.28 388.439 387.207 387.502 387.528 387.381 389.437 387.975 388.37 391.375 388.214 389.456 387.259 390.264 390.347 390.011 388.393 389.215 387.898 387.4
C++,Traversal,Bottom,Finger,589.309,4.64132,582.473 585.51 590.158 586.227 587.715 587.831 583.324 587.222 586.441 588.805 583.453 587.448 586.484 583.884 592.393 595.314 599.651 597.83 596.808 594.383 591.361 590.206 591.008 587.945 588.844
C++,Traversal,Right,Root,47.8432,0.403134,47.974 47.4723 47.6378 47.2244 47.9691 47.3233 47.4282 47.9973 47.4444 48.0025 47.545 47.9516 47.4345 47.4959 47.6 47.5633 47.4097 48.1684 47.6827 47.55 47.8099 48.1827 49.2345 48.8738 48.6656 48.0376 47.9042 48.463 48.9003 48.7834 48.9355 47.8181 47.9038 48.6264 47.7058 47.9997 48.1895 47.8948 47.9511 47.8232 47.6591 47.6423 47.721 47.682 47.6668 47.7483 47.5864 47.6093 47.8552 47.5766 47.5886 47.6206 47.7873 47.7594 47.4275 47.8123 47.7897 47.7625 47.6816 47.7938 47.4736 47.6799 47.5385 47.5628 47.6765 47.7114 48.1948 47.6392 47.6444 47.8578 47.4002 48.1611 47.4525 48.1394 47.4354 47.7895 47.7796 47.4998 48.5997 47.9204 47.9695 47.5304 47.4931 47.5596 47.7177 48.5936 47.9885
C++,Traversal,Right,Finger,19.1813,0.290058,19.9883 19.0118 19.663 19.2454 19.3957 19.1652 18.998 19.6857 19.4333 19.4889 19.5343 20.3236 19.8001 19.4174 19.722 20.1192 19.4153 19.6059 19.9488 19.0999 19.5241 19.6626 19.6844 19.822 19.4785 19.8461 19.4219 19.5239 19.5153 19.5484 19.6985 19.4029 19.6242 19.6652 19.422 19.6949 19.4651 19.6786 19.1336 18.9197 18.9914 18.7992 19.1356 19.0752 19.1472 19.0004 19.1116 18.9932 19.0258 18.9367 19.0215 19.3327 19.0305 18.862 19.0979 19.135 18.9915 18.9726 18.9904 19.1423 18.8627 18.9846 19.031 19.0154 19.0688 18.9931 18.9698 19.0445 19.0631 18.9871 19.0219 19.055 19.0277 19.0878 18.9935 19.0395 19.038 19.0184 19.0209 19.0122 18.9389 18.955 19.0439 18.9884 18.9578 18.9132 19.1499 19.1362 19.0115 18.9683 18.976 18.9353 19.118 19.1722 19.1034 19.042 19.0514 18.9999 19.0607 19.0507 19.1576 19.0408 18.9995 18.9525 18.9696 19.0407 19.0258 18.9643 19.0898 19.0638 19.1444 19.0805 19.0982 19.1396 18.973 19.0007 19.0142 18.9986 19.13 19.0265 19.054 19.0927 19.0001 19.0632 18.9693 18.9776 19.1954 19.0624 19.0609 18.9783 19.0385 19.0146 18.9886 19.0141 18.9812 18.9728 18.9734
C++,Traversal,BottomRight,Root,48.8922,0.684051,48.9984 47.9969 49.6622 53.2794 49.603 48.7307 49.6885 49.9672 48.4421 50.6002 48.2222 48.7237 48.7632 48.1683 48.8387 51.0647 48.7773 48.5964 48.8619 49.6537 48.8394 48.7242 48.6545 48.5007 48.6986 48.5737 50.0216 49.0013 48.8949 48.6004 48.8709 48.4081 49.3926 48.434 48.3618 49.2978 48.5636 49.2198 48.4389 48.8543 48.4443 49.1937 48.9311 49.2728 48.6203 48.8499 48.7904 48.6424 48.6379 48.7848 48.5794 48.56 48.6576 48.8153 48.4146 48.8419 48.806 48.4732 48.434 48.6669 49.0978 48.9927 49.0589 48.8406 49.5378 48.4849 48.762 48.8524 48.5947 48.8594 48.5979 48.5199 48.6164 48.756 48.7148 48.5733 48.664 48.7398 48.6459 48.5872 48.6169 48.9027 48.4219 48.285 48.4849 49.1129
C++,Traversal,BottomRight,Finger,15.9399,0.141158,16.991 15.9906 15.991 15.9908 15.7909 15.8375 15.7898 15.7409 15.6577 15.8909 15.7183 15.6577 15.8828 15.6339 16.2574 15.741 15.7557 16.0519 15.7598 15.741 15.7529 15.7249 15.7817 16.0013 15.7595 15.9606 15.7397 15.8042 15.7151 15.6939 16.0414 15.7418 15.9696 15.7792 15.9909 15.9912 15.9471 15.9281 15.7641 15.9051 15.915 15.9077 15.9113 15.8173 15.8876 16.0005 15.9587 15.9251 15.9096 15.919 15.9061 15.9286 15.8419 15.8895 15.8814 15.8302 15.8606 15.9459 15.9862 15.8883 16.1396 15.9058 15.9529 15.8748 15.9844 15.9374 15.9579 15.8788 15.8754 16.0878 15.8804 16.0555 15.9314 15.8509 15.9612 16.0528 15.9488 15.9473 15.9016 15.9152 15.7723 15.8897 15.8436 15.8817 15.9324 15.8513 16.0168 15.8221 15.9116 15.9284 15.9562 15.8945 15.9381 16.0324 15.9568 15.8623 15.9666 15.9386 15.9951 15.9846 15.9622 15.9458 15.9455 16.0095 15.9809 16.0103 15.9361 16.0798 15.8451 15.9905 16.0304 15.9618 15.9606 15.9505 16.0269 15.9568 15.9571 16.0935 16.0034 16.0087 16.1277 15.9352 16.1051 16.0808 15.9453 15.9755 16.0246 16.0175 16.0122 16.0171 16.1197 15.8823 16.1485 15.9933 16.0282 16.0079 15.9561 15.9943 16.0156 16.0472 15.9997 16.0282 16.0838 15.9446 16.1241 16.195 16.0797 16.0788 15.988 15.986
C++,Insertion,None,Root,1543.57,32.3155,1538.2 1524.36 1570.57 1561.96 1499.6 1546.93 1497.03 1538.91 1544.46 1489.47 1610.2 1581.5 1557.08 1549.42 1543.87
C++,Insertion,None,Finger,1290.4,41.5705,1318.65 1350 1361.01 1383.25 1327.19 1282.67 1244 1271.02 1251.99 1260.3 1272.88 1282.77 1272.39 1266.43 1263.21 1260.74 1268.34
C#,Traversal,None,Root,361.118860390694,6.78372081381052,355 357.5 355.333333333333 354.25 357.2 357 358 357.875 362.666666666667 356 385.818181818182 372.833333333333 363.384615384615 372.357142857143 368.4 368.3125 359.588235294118 353.277777777778 360.789473684211 361 356.52380952381 359.227272727273 356.782608695652 360.083333333333 355.52 355.961538461538 364.666666666667 363.964285714286 358.275862068966 360.6 360.58064516129 367.03125
C#,Traversal,None,Finger,536.736411794404,5.93404430374714,528 530 526.666666666667 530 545.2 541.5 539 536.875 535.333333333333 531.4 532.818181818182 537.5 537.538461538462 535 540 539 541.705882352941 535.833333333333 533.368421052632 534.15 546.952380952381 551.681818181818 543.391304347826 532.375 533.28 536.576923076923
C#,Traversal,Bottom,Root,393.654524680238,5.01714969846238,390 401 389 386.25 391.8 393 391.857142857143 386.5 386.555555555556 392 395.272727272727 394.916666666667 392.692307692308 394.214285714286 391.6 389.875 389.588235294118 389.111111111111 395.105263157895 398.45 395.190476190476 389.954545454545 407.782608695652 403.416666666667 393.72 399.423076923077 397.888888888889 393.964285714286 398.206896551724 391.3
C#,Traversal,Bottom,Finger,573.922440951237,4.98149845871921,572 580 575 578 567.4 583.333333333333 576.571428571429 584.75 571.777777777778 568.9 582.636363636364 575 569.384615384615 569 571.466666666667 574.4375 574.705882352941 568.055555555556 574.578947368421 574.4 566.857142857143 571.863636363636 570.652173913044 570.25 577.04
C#,Traversal,Right,Root,115.819878973234,1.08996299262676,115 117 117.666666666667 117.75 117.8 117.166666666667 115.428571428571 115.5 115.444444444444 117.4 117.818181818182 116.333333333333 117 116.5 117.2 116.125 117.176470588235 115.777777777778 116.526315789474 117.35 116.571428571429 116.909090909091 115.95652173913 116.208333333333 117.08 115.846153846154 115.444444444444 116.071428571429 115.827586206897 116.333333333333 116.451612903226 116.3125 115.787878787879 114.441176470588 115 114.416666666667 113.972972972973 114.605263157895 114.051282051282 113.875 114.731707317073 114.690476190476 114.581395348837 114.409090909091 114.711111111111 115.826086956522 114.787234042553 114.729166666667 115.714285714286 115.8 114.549019607843 114.961538461538 116 114.851851851852 114.872727272727 115.571428571429
C#,Traversal,Right,Finger,49.0134534446645,1.36754841200282,60 48 48 48.5 48 49.1666666666667 50.2857142857143 48.5 48.2222222222222 48.2 49.3636363636364 49.1666666666667 49.4615384615385 48.4285714285714 48.4666666666667 48.875 51.2352941176471 50.3333333333333 48.5789473684211 52.25 48.7142857142857 49 49 48.7083333333333 48.52 48.7692307692308 49.5555555555556 48.6428571428571 48.6206896551724 48.6333333333333 48.4193548387097 48.75 48.3030303030303 48.6764705882353 48.3714285714286 48.2222222222222 48.4054054054054 48.8947368421053 48.9230769230769 48.85 50 48.4761904761905 48.5116279069767 49.0909090909091 48.7111111111111 49.7826086956522 49.7872340425532 49.0833333333333 48.5918367346939 48.9 49.4117647058824 48.9038461538462 48.6603773584906 48.6481481481481 48.3818181818182 48.5535714285714 48.6842105263158 48.551724137931 49.135593220339 48.5833333333333 48.5409836065574 49.4677419354839 49.3968253968254 48.515625 49.1846153846154 49.8636363636364 48.4776119402985 48.6323529411765 49.2753623188406 48.2857142857143 49.1408450704225 48.9166666666667 48.972602739726 48.9459459459459 48.5333333333333 48.4868421052632 48.7272727272727 48.4102564102564 48.5063291139241 48.525 48.8518518518519 48.8170731707317 49.5180722891566 48.3928571428571 48.4941176470588 48.8139534883721
C#,Traversal,BottomRight,Root,117.863750762362,0.882072086654796,121 119 116.666666666667 116.75 119.4 117.333333333333 119.571428571429 119.75 119.444444444444 118.8 116.909090909091 117.666666666667 116.615384615385 117.214285714286 117.933333333333 116.75 118.411764705882 116.888888888889 117.473684210526 117.85 118.666666666667 117.318181818182 117.521739130435 117.25 117.24 117.346153846154 117.37037037037 117.5 117.034482758621 116.833333333333 116.677419354839 117.40625 117.727272727273 117.823529411765 118.571428571429 117.527777777778 117.324324324324 118.131578947368 118.230769230769 117.675 118.121951219512 117.380952380952 118.023255813953 117.545454545455 118.2 118.521739130435 118.255319148936 118.333333333333 118.183673469388 118.34 118.294117647059 118.326923076923 117.867924528302 116.851851851852 117.654545454545
C#,Traversal,BottomRight,Finger,42.9534728166979,0.813002494493364,42 42.5 42.6666666666667 42 42.8 42.1666666666667 42.5714285714286 43.25 42.5555555555556 42.2 42.6363636363636 42.4166666666667 42.3846153846154 46.2142857142857 42.6 42.375 46.4705882352941 44.4444444444444 42.4210526315789 42.6 42.6666666666667 43.2727272727273 42.6521739130435 42.3333333333333 42.52 43.2307692307692 42.2962962962963 42.5714285714286 43.2413793103448 42.6666666666667 42.6451612903226 43.1875 42.3939393939394 42.3823529411765 43.0571428571429 42.3055555555556 42.8378378378378 42.8684210526316 43.5384615384615 43.35 42.5365853658537 42.5238095238095 42.6046511627907 43.0909090909091 42.6444444444444 42.695652173913 42.6170212765957 42.5833333333333 42.6122448979592 44.62 42.6862745098039 42.6730769230769 42.7924528301887 43.0185185185185 42.3636363636364 44.3571428571429 43.2456140350877 42.6724137931034 42.5762711864407 43.05 42.5081967213115 43.0483870967742 42.6666666666667 42.515625 42.5846153846154 42.6515151515151 42.5373134328358 42.8235294117647 42.9565217391304 43.8714285714286 43.7042253521127 42.4861111111111 42.8082191780822 44.3243243243243 42.9866666666667 42.8552631578947 45.9350649350649 43.8333333333333 42.6708860759494 43.925 42.641975308642 43.890243902439 42.4819277108434 42.5952380952381 42.8352941176471 43.8953488372093 43.7011494252874 42.4659090909091 42.4157303370786 42.4555555555556 42.4395604395604
C#,Insertion,None,Root,3504.60134920635,89.5938184207747,3406 3381 3560.33333333333 3687.25 3547.8 3530.5 3419.28571428571 3496.5 3529.44444444444 3487.9
C#,Insertion,None,Finger,3015.65977633478,109.262570474225,2747 3202 2969 3040.75 3105.4 2997.83333333333 3038.57142857143 3031.625 3000.77777777778 3031.3 3008
Haskell,Traversal,None,State,1641.85,15.86,1635.14 1638.20 1669.53 1667.93 1646.21 1657.23 1628.05 1641.92 1623.81 1645.13 1640.85 1624.53 1650.25 1617.09
Haskell,Traversal,None,ST,1649.62,8.73,1626.93 1655.22 1649.75 1663.66 1656.07 1643.53 1656.07 1654.20 1647.17 1650.79 1655.85 1644.40 1645.05 1646.03
Haskell,Traversal,None,Indices,1285.04,15.14,1255.78 1284.03 1301.18 1281.45 1309.28 1288.75 1275.46 1264.06 1307.66 1303.77 1276.41 1282.41 1285.68 1272.91 1292.37 1279.49
Haskell,Traversal,None,Index,1272.65,24.84,1235.16 1213.90 1250.00 1271.75 1262.52 1283.72 1289.89 1265.69 1287.53 1304.94 1258.12 1264.53 1294.17 1293.78 1293.67 1293.06
Haskell,Traversal,None,Precomputed,1247.00,28.40,1287.48 1262.32 1211.90 1185.82 1206.33 1273.23 1259.43 1218.41 1241.20 1264.27 1228.78 1259.74 1264.07 1257.54 1265.73 1265.75
Haskell,Traversal,None,Zipper,1532.65,13.72,1499.46 1532.84 1512.99 1519.08 1529.25 1540.78 1533.88 1534.25 1541.64 1537.23 1541.90 1539.96 1542.15 1551.66
Haskell,Traversal,Bottom,State,1813.38,21.73,1873.16 1782.88 1813.48 1824.15 1827.95 1822.13 1802.83 1797.16 1805.81 1800.96 1800.68 1812.89 1809.88
Haskell,Traversal,Bottom,ST,1808.77,9.43,1808.67 1808.28 1799.75 1822.24 1806.12 1820.82 1804.44 1810.08 1803.40 1791.13 1803.48 1824.89 1810.65
Haskell,Traversal,Bottom,Indices,1397.90,29.93,1449.98 1372.70 1356.46 1397.40 1385.89 1418.37 1361.27 1406.01 1399.37 1445.58 1438.75 1394.39 1367.95 1372.67 1401.66
Haskell,Traversal,Bottom,Index,1417.70,17.41,1407.97 1405.54 1452.19 1411.13 1440.17 1432.06 1404.68 1409.46 1405.73 1405.44 1446.76 1415.82 1427.28 1401.87 1399.42
Haskell,Traversal,Bottom,Precomputed,1380.91,22.14,1362.60 1328.44 1417.44 1378.64 1401.30 1381.21 1370.54 1398.49 1375.37 1386.94 1392.89 1383.28 1369.05 1358.99 1408.53
Haskell,Traversal,Bottom,Zipper,1693.21,14.43,1700.64 1710.20 1718.84 1705.16 1682.96 1676.36 1670.50 1699.68 1688.70 1675.44 1697.31 1684.78 1688.17 1706.15
Haskell,Traversal,Right,State,254.95,1.17,255.03 250.36 255.59 257.39 256.31 253.75 255.06 255.51 256.17 254.25 256.06 255.39 254.98 254.85 254.56 254.34 253.91 255.88 254.32 255.09 255.84 254.46 256.11 256.03 255.66 255.89 254.89 253.84 255.64 253.70 254.73 254.08 254.70 254.39 254.52
Haskell,Traversal,Right,ST,274.44,2.08,282.01 276.86 272.19 272.81 272.18 278.49 272.47 271.32 275.88 272.72 275.83 274.64 275.48 274.07 273.36 273.18 273.57 274.89 273.48 273.37 274.49 272.29 277.18 274.03 275.06 273.09 274.05 272.60 275.93 274.64 273.97 275.64 273.75 275.26
Haskell,Traversal,Right,Indices,169.39,2.06,163.82 163.00 174.44 175.91 170.93 168.55 169.69 169.87 169.82 168.08 168.92 172.45 170.14 169.25 169.86 170.79 167.86 169.66 170.10 168.39 168.27 169.42 171.84 168.71 169.47 169.58 168.31 169.19 169.21 169.02 168.67 168.40 169.56 169.21 169.30 168.78 168.31 169.37 169.68 168.97 169.71 170.07
Haskell,Traversal,Right,Index,137.94,1.25,137.93 135.70 138.31 136.64 140.21 138.11 138.47 136.91 137.61 137.17 137.92 137.51 137.33 137.61 137.11 136.97 138.77 137.49 137.17 137.77 137.48 138.33 137.27 138.68 137.12 136.93 137.55 137.55 137.66 137.33 137.19 137.28 138.27 137.79 140.25 143.24 140.98 139.82 136.92 137.99 137.92 137.65 137.52 138.27 137.46 138.09
Haskell,Traversal,Right,Precomputed,126.37,0.83,125.58 125.22 126.23 125.87 125.79 127.69 127.30 128.74 128.43 127.00 125.44 125.15 125.60 126.76 126.60 126.76 125.45 126.21 127.02 127.91 127.01 125.56 125.43 125.05 125.26 126.36 125.80 126.84 126.93 126.03 126.81 126.75 126.12 125.93 125.73 126.83 127.24 126.00 126.03 126.03 126.29 126.73 125.84 125.83 126.96 126.39 126.75
Haskell,Traversal,Right,Zipper,43.64,0.31,43.90 43.82 43.75 44.89 43.58 43.07 43.16 43.92 43.40 43.19 43.33 43.28 43.41 43.59 43.55 43.61 43.39 43.54 43.51 43.75 44.27 43.68 43.70 43.52 43.99 43.87 43.55 43.97 44.16 43.38 43.46 43.15 43.77 43.89 44.35 43.51 43.77 43.38 44.08 43.48 43.34 43.42 43.35 43.28 43.41 44.04 43.76 43.88 43.50 43.48 43.83 43.56 43.59 43.52 43.81 43.56 43.38 43.65 43.49 43.59 43.85 43.63 43.86 43.71 43.71 43.69 43.61
Haskell,Traversal,BottomRight,State,261.96,0.73,265.30 261.26 261.71 261.69 262.21 261.79 262.00 261.94 262.90 261.76 261.70 262.46 261.40 262.57 261.42 262.08 261.22 262.74 261.74 262.48 262.49 261.86 262.22 261.61 261.59 262.25 261.90 261.83 261.46 261.79 261.79 261.50 261.31 261.26 261.52
Haskell,Traversal,BottomRight,ST,282.58,1.10,282.88 280.38 283.62 284.00 282.20 283.16 284.24 282.50 281.83 282.99 282.05 282.80 281.56 282.03 281.88 282.52 282.72 282.95 282.62 282.94 280.61 282.56 281.39 283.26 281.22 281.55 281.89 285.15 281.52 283.77 283.57 285.03 282.17 282.15
Haskell,Traversal,BottomRight,Indices,172.92,1.55,169.00 167.88 177.13 177.07 173.14 171.65 171.69 173.90 173.05 173.73 171.33 173.88 173.89 173.00 173.38 171.82 171.97 174.07 173.14 172.60 173.55 172.86 173.78 172.63 173.54 173.52 170.98 172.76 172.65 173.77 172.28 172.57 173.57 173.01 172.40 173.04 172.35 173.08 173.20 172.19 173.95 173.55
Haskell,Traversal,BottomRight,Index,135.69,0.73,135.29 135.57 136.34 134.11 135.50 137.59 135.37 135.94 135.61 134.86 134.82 136.54 134.81 134.98 136.72 135.43 135.62 135.90 136.35 134.91 137.05 134.82 136.48 135.59 135.49 134.72 135.80 135.50 135.59 135.06 135.49 135.38 135.81 135.41 136.13 136.33 135.46 135.00 135.28 136.05 135.44 136.13 137.76 135.77 136.04 136.08
Haskell,Traversal,BottomRight,Precomputed,128.57,0.56,127.27 128.87 130.48 128.86 128.20 128.45 128.18 128.55 127.96 128.41 128.13 127.73 128.50 127.89 128.69 128.09 128.33 129.29 129.13 129.58 129.04 128.48 128.55 128.89 128.41 129.10 128.71 128.31 128.19 128.50 127.94 128.59 129.17 128.47 129.15 128.01 128.73 129.25 128.40 129.63 128.64 127.86 128.43 128.33 128.56 128.55 128.26
Haskell,Traversal,BottomRight,Zipper,35.91,0.44,35.83 35.85 35.97 35.97 35.54 34.92 35.08 35.11 35.73 35.78 35.71 35.60 35.20 35.53 35.71 35.90 36.89 36.35 35.88 35.86 35.63 36.05 35.68 36.20 35.29 35.33 36.13 35.98 35.87 37.23 36.24 36.14 36.11 36.13 35.79 36.00 35.85 36.12 35.86 36.37 35.71 35.72 35.64 35.64 35.61 35.72 36.04 35.61 35.77 35.58 35.47 35.97 35.64 35.75 35.54 36.00 36.38 36.58 36.63 37.03 36.59 36.55 36.54 36.79 35.99 35.71 35.78 35.73 35.58 35.71 35.82
Haskell,Insertion,None,Root,3256.66,64.52,3373.72 3294.78 3247.16 3210.12 3310.36 3302.78 3148.77 3236.98 3236.27 3205.65
Haskell,Insertion,None,Zipper,1052.39,54.06,1225.42 1013.01 1056.90 1079.93 988.62 1124.91 1008.52 1070.69 1043.57 1041.09 1077.19 1005.92 1028.72 1033.39 1044.08 1012.27 1036.66 1052.14
